Part#|Plant|Warehouse|Inv. Lov|QTY|Dept|Stock Date
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|25.000|F|20260129
M510129130|1815|181|B02-14D01|17.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|25.000|F|20260129
M510129130|1815|181|B02-13D01|17.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|25.000|F|20260129
M510129130|1815|181|B02-12D02|17.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|25.000|F|20260129
M510129130|1815|181|B02-09D01|17.000|F|20260129
M510129130|1815|181|B01-15C01|25.000|F|20260129
M510129130|1815|181|B01-15C01|25.000|F|20260129
M510129130|1815|181|B01-15C01|25.000|F|20260129
M510129130|1815|181|B01-15C01|25.000|F|20260129
M510129130|1815|181|B01-15C01|17.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|25.000|F|20260129
M510129130|1815|181|B01-17C01|17.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|25.000|F|20260129
M510129130|1815|181|B01-19C01|17.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|25.000|F|20260129
M510129130|1815|181|B01-20C01|17.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|25.000|F|20260129
M510129130|1815|181|B02-21C01|17.000|F|20260129
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B01-10C01|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-13C02|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-14C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B02-15C01|25.000|F|20260130
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-12D02|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-10D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B03-08D01|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-04D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-05D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-06D02|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
M510017200|1815|181|B02-16D01|25.000|F|20260131
