Part#|Plant|Warehouse|Inv. Lov|QTY|Dept|Stock Date
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250120
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250127
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250227
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
71851965|1815|181|TRAILER01|96.000|F|20250116
7137279550|1815|181|D01-04C02|15000.000|F|20250929
7137275290|1815|181|D01-01C01|10000.000|F|20250916
7137274170|1815|181|D02-02A01|14000.000|F|20250911
71851965|1815|181|D02-02B01|96.000|F|20250107
7137274170|1815|181|D02-02A01|14000.000|F|20250801
71851965|1815|181|D02-06A02|96.000|F|20250107
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER07|96.000|F|20241209
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
71851965|1815|181|TRAILER01|96.000|F|20241218
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20240830
7137219580|1815|181|D02-03B01|10000.000|F|20241021
7137274170|1815|181|D02-05D01|14000.000|F|20250801
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D03-01C03|14000.000|F|20250802
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137274170|1815|181|D02-03D01|14000.000|F|20250816
7137275290|1815|181|D03-01D02|10000.000|F|20250923
7137275290|1815|181|D03-01D02|10000.000|F|20250923
7137275290|1815|181|D03-01D02|10000.000|F|20250923
7137275290|1815|181|D03-01D02|10000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D03-03D01|14000.000|F|20250923
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
7137274170|1815|181|D02-02D01|14000.000|F|20250927
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250320
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
71851965|1815|181|TRAILER01|96.000|F|20250309
